Text,Topic
The government announced a new education policy. I need details.,Education
How to prepare for a job interview I need details.,Career
What is the capital of France Any advice?,Geography
Renewable energy is the future. Can you help?,Energy
Renewable energy is the future. Any advice?,Energy
The government announced a new education policy. Any advice?,Education
Tips to stay mentally healthy. What should I know?,Mental Health
Renewable energy is the future. Can you help?,Energy
Python is a great programming language. What's important?,Programming
Renewable energy is the future. Can you help?,Energy
What is the capital of France Guide me.,Geography
The government announced a new education policy. Guide me.,Education
How to prepare for a job interview Guide me.,Career
What is the capital of France Can you help?,Geography
What are the symptoms of COVID-19 What's important?,Health
Tips to stay mentally healthy. Guide me.,Mental Health
What are the effects of global warming What should I know?,Environment
Tips to stay mentally healthy. Any advice?,Mental Health
Python is a great programming language. Please explain.,Programming
What are the effects of global warming I need details.,Environment
How to prepare for a job interview,Career
What are the symptoms of COVID-19 I need details.,Health
Renewable energy is the future. What's important?,Energy
How to prepare for a job interview I need details.,Career
What are the symptoms of COVID-19 Can you help?,Health
What is the capital of France Can you help?,Geography
Renewable energy is the future. Any advice?,Energy
Python is a great programming language. Can you help?,Programming
Renewable energy is the future. Please explain.,Energy
What is the capital of France Guide me.,Geography
Tips to stay mentally healthy. Can you help?,Mental Health
How to prepare for a job interview I need details.,Career
Renewable energy is the future. Can you help?,Energy
Python is a great programming language.,Programming
What are the symptoms of COVID-19 Guide me.,Health
Tips to stay mentally healthy. I need details.,Mental Health
The government announced a new education policy. Can you help?,Education
How do I invest in the stock market I need details.,Finance
What are the effects of global warming Any advice?,Environment
Python is a great programming language. I need details.,Programming
The government announced a new education policy. Please explain.,Education
What are the symptoms of COVID-19 Can you help?,Health
Tips to stay mentally healthy.,Mental Health
How do I invest in the stock market Can you help?,Finance
What are the symptoms of COVID-19 What should I know?,Health
Renewable energy is the future. What should I know?,Energy
Tips to stay mentally healthy. Any advice?,Mental Health
Renewable energy is the future.,Energy
Python is a great programming language. Can you help?,Programming
Python is a great programming language. Can you help?,Programming
How to prepare for a job interview,Career
What is the capital of France What should I know?,Geography
How to bake a chocolate cake,Cooking
The government announced a new education policy. Any advice?,Education
What are the symptoms of COVID-19,Health
